cmake 3.26.3
features core
fmt f85fef8f03ce246fc2d02d4d18c635059c60141be0a81a516b568838126c367e
fmt-10-support.patch 8d1ca6b16e2dbb1d3f4a6cdc1abd31eb5af781241adea93ddd1c330d65c6600c
fmt-header.patch 365ece45e9df3bea580c106f7415a5dc13de22365c1671c1a7e5e5afe5461dc0
portfile.cmake 587f6954f76420cb7edf342785a8f4bded8950ce34c9ac2bacc01eb93460a0c7
ports.cmake 5a8e00cedff0c898b1f90f7d129329d0288801bc9056562b039698caf31ff3f3
post_build_checks 2
powershell 7.2.11
triplet x86-windows
triplet_abi 3e71dd1d4afa622894ae367adbbb1ecbd42c57c51428a86b675fa1c8cad3a581-36b818778ba6f2c16962495caedb9a7b221d5be4c60de1cd3060f549319a9931-8d465c1364c3ea0ca2012dbf37f61f182b3cba56
usage bdc67ce7fb7be263e7fdf3c57815f8f9f6142aca5d8f4da5e5597f25a6163bc6
vcpkg-cmake bce34f8ec2c47a3e58030ffdda186b8fafda730873b9d121ec1577b05b4a2cf5
vcpkg-cmake-config 60f7ef48c69413ef3092b5de40ac5522fac84d25c996a528f1bc4a56d6e38c44
vcpkg.json fca8d1e11e6e849ccd36d02b023660f85e42703eac82f7f4acccea95d11834ee
vcpkg_check_features 3cdc889b7e6965ad5ddab803060aed2019c0177b6f314c7a5a947c01efa4db60
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_fixup_pkgconfig 588d833ff057d3ca99c14616c7ecfb5948b5e2a9e4fc02517dceb8b803473457
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string d43c8699ce27e25d47367c970d1c546f6bc36b6df8fb0be0c3986eb5830bd4f1
