cmake 3.26.3
features core
fix-findwebp.patch e0d39a18bf09e06c9a433ae9a28a4bdff30be16181691c818cda0241bc5519e5
fix-pkgconfig.patch 691bac91e7992bc8d3679bfff58f78c726734ef3bb01b47f89ec95c26545f4cf
libpng 783fdd94cf6002b79fb31fa7c52037f565a253dac4b79a3cbd0ec91156475964
portfile.cmake 127717de2300c28cd32fe362e46b7c0be95f4e5908706f95a07204a6e33843af
ports.cmake 5a8e00cedff0c898b1f90f7d129329d0288801bc9056562b039698caf31ff3f3
post_build_checks 2
powershell 7.2.11
sdl2 f0232a080b771931ae2abad39a718ae971e90f49e7d38a777efb47ff7fc63bc4
triplet x86-windows
triplet_abi 3e71dd1d4afa622894ae367adbbb1ecbd42c57c51428a86b675fa1c8cad3a581-36b818778ba6f2c16962495caedb9a7b221d5be4c60de1cd3060f549319a9931-8d465c1364c3ea0ca2012dbf37f61f182b3cba56
usage d78ce4ac61e158f4a5056753dd2bd7e3b11e7ded1f10a36c8e749029940e651f
vcpkg-cmake bce34f8ec2c47a3e58030ffdda186b8fafda730873b9d121ec1577b05b4a2cf5
vcpkg-cmake-config 60f7ef48c69413ef3092b5de40ac5522fac84d25c996a528f1bc4a56d6e38c44
vcpkg.json ada95c89b47456a245c147722dbaeb93fb0916b9a7e73e9bdc886ad3d8b1a926
vcpkg_check_features 3cdc889b7e6965ad5ddab803060aed2019c0177b6f314c7a5a947c01efa4db60
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_fixup_pkgconfig 588d833ff057d3ca99c14616c7ecfb5948b5e2a9e4fc02517dceb8b803473457
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
