cmake 3.26.3
features core
fix-pkgconfig.patch 28461455ce5f6d65fbc9177b65285283a84dde0677b8eeeee7dbe9429167e7bf
freetype feaf4e3dfbe7a07fbbb2dbfa41d894cfc4d953b522738e9329cd2d7bfe21b5a1
portfile.cmake d6753f228cb3e60f5c45b746c7dd9e6a35333b2ebf99fdb53e558e199330b70e
ports.cmake 5a8e00cedff0c898b1f90f7d129329d0288801bc9056562b039698caf31ff3f3
post_build_checks 2
powershell 7.2.11
sdl2 f0232a080b771931ae2abad39a718ae971e90f49e7d38a777efb47ff7fc63bc4
triplet x86-windows
triplet_abi 3e71dd1d4afa622894ae367adbbb1ecbd42c57c51428a86b675fa1c8cad3a581-36b818778ba6f2c16962495caedb9a7b221d5be4c60de1cd3060f549319a9931-8d465c1364c3ea0ca2012dbf37f61f182b3cba56
usage db9e5e8218b487ea8a4ba3e851afdb97bb050b38702519b606e3724cb35ef49b
vcpkg-cmake bce34f8ec2c47a3e58030ffdda186b8fafda730873b9d121ec1577b05b4a2cf5
vcpkg-cmake-config 60f7ef48c69413ef3092b5de40ac5522fac84d25c996a528f1bc4a56d6e38c44
vcpkg.json d28b849c4bdf8f947a582f0a19a9c88719aff9c78131cc32a9bcfdcf683c112f
vcpkg_check_features 3cdc889b7e6965ad5ddab803060aed2019c0177b6f314c7a5a947c01efa4db60
vcpkg_fixup_pkgconfig 588d833ff057d3ca99c14616c7ecfb5948b5e2a9e4fc02517dceb8b803473457
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
